46126,,2613,2639,2665,2691,2716,2741,2765,2790,sanagasta,,,,,,,,
46098,,2775,2770,2765,2759,2753,2746,2741,2736,vinchina,,,,,,,,
50007,,119450,119654,119854,120051,120246,120437,120625,120809,mendoza capital,,,,,,,,
50014,,50076,50387,50693,50993,51288,51580,51864,52143,general alvear,,,,,,,,
50021,,204549,205537,206510,207466,208408,209332,210239,211129,godoy cruz,,,,,,,,
50028,,324272,328402,332468,336466,340402,344264,348055,351771,guaymallen,,,,,,,,
50035,,42156,42572,42980,43382,43778,44167,44548,44921,junin,,,,,,,,
50042,,10718,10775,10831,10886,10940,10993,11046,11097,la paz,,,,,,,,
50049,,230384,233063,235699,238291,240841,243346,245804,248214,las heras,,,,,,,,
50056,,42785,43418,44040,44653,45255,45847,46428,46997,lavalle,,,,,,,,
50063,,139297,141325,143320,145283,147214,149110,150970,152795,lujan de cuyo,,,,,,,,
50070,,196375,198816,201218,203581,205905,208189,210428,212624,maipu,,,,,,,,
50077,,33406,34029,34642,35246,35839,36421,36993,37553,malargue,,,,,,,,
50084,,62385,62956,63518,64071,64615,65149,65673,66187,rivadavia,,,,,,,,
50091,,38183,38768,39343,39910,40466,41013,41550,42076,san carlos,,,,,,,,
50098,,132274,133649,135003,136334,137645,138931,140194,141430,san martin,,,,,,,,
50105,,209121,211157,213160,215131,217068,218973,220841,222672,san rafael,,,,,,,,
50112,,17565,17663,17758,17852,17944,18035,18125,18212,santa rosa,,,,,,,,
50119,,58503,59467,60416,61349,62266,63168,64053,64921,tunuyan,,,,,,,,
50126,,37794,38344,38885,39418,39941,40456,40960,41455,tupungato,,,,,,,,
54007,,46501,46948,47387,47819,48244,48661,49070,49471,apostoles,,,,,,,,
54014,,59470,60119,60756,61382,61998,62605,63198,63780,cainguas,,,,,,,,
54021,,31445,31936,32419,32893,33360,33819,34269,34710,candelaria,,,,,,,,
54028,,363204,367349,371424,375429,379374,383246,387045,390765,misiones capital,,,,,,,,
54035,,10165,10221,10275,10328,10381,10433,10484,10533,concepcion,,,,,,,,
54042,,88307,89405,90484,91543,92588,93613,94618,95603,eldorado,,,,,,,,
54049,,51435,52404,53354,54289,55209,56113,57000,57868,general manuel belgrano,,,,,,,,
54056,,77469,78520,79553,80568,81567,82549,83512,84454,guarani,,,,,,,,
54063,,96639,98258,99849,101413,102952,104465,105947,107400,iguazu,,,,,,,,
54070,,48730,49098,49461,49817,50167,50512,50850,51181,leandro n alem,,,,,,,,
54077,,50831,51273,51706,52133,52552,52963,53367,53763,libertador general san martin,,,,,,,,
54084,,39635,39925,40209,40490,40765,41035,41301,41559,montecarlo,,,,,,,,
54091,,119248,120499,121727,122934,124122,125290,126436,127556,obera,,,,,,,,
54098,,61058,61365,61666,61963,62254,62541,62822,63097,san ignacio,,,,,,,,
54105,,22626,22800,22971,23139,23304,23466,23626,23782,san javier,,,,,,,,
54112,,37647,38399,39137,39863,40578,41281,41969,42642,san pedro,,,,,,,,
54119,,28767,28843,28916,28989,29061,29131,29200,29267,25 de mayo,,,,,,,,
58007,,11054,11384,11718,12057,12400,12749,13101,13459,alumine,,,,,,,,
58014,,15400,16003,16622,17258,17910,18580,19266,19970,anelo,,,,,,,,
58021,,2861,2879,2896,2912,2927,2941,2955,2968,catan lil,,,,,,,,
58042,,17011,17123,17229,17327,17419,17503,17583,17656,chos malal,,,,,,,,
58028,,4879,4899,4918,4937,4955,4973,4991,5009,collon cura,,,,,,,,
58035,,417874,422415,426804,431047,435156,439124,442956,446648,confluencia,,,,,,,,
58049,,17363,17605,17842,18074,18302,18526,18744,18959,huiliches,,,,,,,,
58056,,36395,37078,37756,38429,39099,39765,40426,41084,lacar,,,,,,,,
58063,,7745,7802,7858,7910,7961,8009,8055,8099,loncopue,,,,,,,,
58070,,16480,17057,17647,18248,18863,19491,20132,20786,los lagos,,,,,,,,
58077,,7876,7906,7935,7963,7990,8017,8044,8071,minas,,,,,,,,
58084,,5965,5999,6031,6062,6092,6121,6149,6175,norquin,,,,,,,,
58091,,32835,33963,35081,36189,37286,38372,39447,40509,pehuenches,,,,,,,,
58098,,5185,5235,5282,5330,5375,5421,5466,5508,picun leufu,,,,,,,,
58105,,7939,8005,8069,8130,8188,8243,8295,8344,picunches,,,,,,,,
58112,,39922,40148,40369,40588,40803,41015,41223,41428,zapala,,,,,,,,
62007,,64124,64791,65450,66102,66746,67383,68011,68631,adolfo alsina,,,,,,,,
62014,,39486,39920,40349,40774,41193,41608,42018,42422,avellaneda,,,,,,,,
62021,,158251,161012,163743,166443,169112,171749,174351,176919,bariloche,,,,,,,,
62028,,8019,8119,8221,8319,8417,8515,8609,8704,conesa,,,,,,,,
62035,,6505,6643,6781,6918,7052,7185,7317,7446,el cuy,,,,,,,,
62042,,361612,366014,370245,374450,378623,382551,386605,390644,general roca,,,,,,,,
62049,,3376,3354,3334,3313,3293,3272,3253,3233,9 de julio,,,,,,,,
62056,,1491,1460,1430,1401,1371,1349,1321,1294,norquinco,,,,,,,,
62063,,14426,14433,14441,14448,14454,14461,14468,14475,pichi mahuida,,,,,,,,
62070,,9002,9180,9356,9530,9702,9873,10040,10206,pilcaniyeu,,,,,,,,
62077,,35515,36107,36787,37460,38126,38961,39625,40280,san antonio,,,,,,,,
62084,,8249,8393,8556,8697,8824,8956,9080,9161,valcheta,,,,,,,,
62091,,18347,18634,18917,19197,19474,19747,20017,20282,25 de mayo,,,,,,,,
66007,,66918,67927,68925,69909,70881,71843,72788,73719,anta,,,,,,,,
66014,,7636,7653,7672,7689,7706,7724,7740,7756,cachi,,,,,,,,
66021,,18378,18774,19162,19548,19927,20303,20672,21036,cafayate,,,,,,,,
66028,,614764,622964,631058,639055,646956,654756,662439,670002,salta capital,,,,,,,,
66035,,46277,47476,48658,49825,50979,52117,53240,54343,cerrillos,,,,,,,,
66042,,23879,24212,24541,24864,25184,25501,25811,26119,chicoana,,,,,,,,
66049,,53853,54536,55211,55877,56535,57185,57826,58456,general guemes,,,,,,,,
66056,,180080,182495,184877,187231,189556,191852,194114,196340,general jose de san martin,,,,,,,,
66063,,3283,3286,3288,3290,3293,3295,3297,3299,guachipas,,,,,,,,
66070,,5854,5820,5786,5752,5720,5687,5655,5623,iruya,,,,,,,,
66077,,10035,10295,10551,10804,11054,11300,11543,11782,la caldera,,,,,,,,
66084,,6331,6392,6452,6511,6571,6628,6686,6741,la candelaria,,,,,,,,
66091,,1775,1774,1773,1773,1772,1771,1771,1771,la poma,,,,,,,,
66098,,7993,8041,8088,8133,8179,8224,8269,8312,la vina,,,,,,,,
66105,,6697,6759,6821,6882,6942,7002,7060,7117,los andes,,,,,,,,
66112,,43239,43478,43714,43947,44178,44405,44629,44849,metan,,,,,,,,
66119,,5924,5941,5958,5974,5991,6006,6022,6038,molinos,,,,,,,,
66126,,158520,160555,162562,164544,166504,168438,170343,172219,oran,,,,,,,,
66133,,34313,34714,35109,35499,35885,36266,36641,37010,rivadavia,,,,,,,,
66140,,31055,31225,31393,31560,31723,31885,32045,32203,rosario de la frontera,,,,,,,,
66147,,44626,45248,45862,46467,47067,47657,48240,48813,rosario de lerma,,,,,,,,
66154,,7106,7096,7087,7077,7068,7058,7050,7040,san carlos,,,,,,,,
66161,,9996,9923,9849,9777,9707,9636,9567,9499,santa victoria,,,,,,,,
70007,,28304,28788,29269,29744,30218,30687,31150,31609,albardon,,,,,,,,
70014,,9013,9100,9186,9271,9356,9439,9522,9604,angaco,,,,,,,,
70021,,9363,9433,9503,9571,9641,9708,9775,9841,calingasta,,,,,,,,
70028,,108306,107850,107401,106955,106509,106070,105639,105208,san juan capital,,,,,,,,
70035,,44598,45271,45938,46598,47255,47904,48547,49183,caucete,,,,,,,,
70042,,103159,104900,106627,108341,110040,111724,113390,115037,chimbas,,,,,,,,
70049,,11862,12182,12499,12814,13126,13435,13741,14045,iglesia,,,,,,,,
70056,,23324,23456,23586,23716,23845,23972,24098,24223,jachal,,,,,,,,
70063,,11313,11538,11761,11982,12202,12420,12634,12848,9 de julio,,,,,,,,
70070,,67376,69014,70638,72249,73847,75430,76998,78546,pocito,,,,,,,,
70077,,124929,125904,126870,127828,128779,129722,130654,131576,rawson,,,,,,,,
70084,,91279,92112,92939,93758,94571,95377,96174,96962,rivadavia,,,,,,,,
70091,,12541,12687,12830,12973,13114,13255,13394,13531,san martin,,,,,,,,
70098,,54091,54701,55304,55904,56498,57087,57669,58246,santa lucia,,,,,,,,
70105,,26059,26487,26910,27331,27748,28161,28570,28974,sarmiento,,,,,,,,
70112,,5479,5538,5598,5656,5715,5772,5829,5885,ullum,,,,,,,,
70119,,7881,7942,8001,8060,8118,8177,8234,8291,valle fertil,,,,,,,,
70126,,19734,20010,20285,20557,20827,21095,21360,21622,25 de mayo,,,,,,,,
70133,,5853,5963,6072,6181,6288,6395,6500,6604,zonda,,,,,,,,
74007,,21554,21793,22030,22266,22501,22733,22963,23189,ayacucho,19613.0,19856.0,20100.0,20344.0,20587.0,20830.0,21071.0,21313.0
74014,,4246,4264,4281,4298,4316,4333,4350,4367,belgrano,4104.0,4122.0,4140.0,4158.0,4176.0,4193.0,4211.0,4229.0
74028,,23309,23555,23798,24040,24280,24519,24754,24987,chacabuco,21318.0,21568.0,21818.0,22068.0,22318.0,22566.0,22815.0,23063.0
74021,,14162,14239,14315,14391,14466,14540,14613,14686,coronel pringles,13541.0,13619.0,13698.0,13775.0,13853.0,13931.0,14008.0,14085.0
74035,,142291,143887,145471,147044,148606,150152,151684,153196,general pedernera,129349.0,130973.0,132599.0,134223.0,135845.0,137464.0,139078.0,140687.0
74042,,12722,12796,12869,12942,13014,13086,13157,13227,gobernador dupuy,12122.0,12198.0,12273.0,12348.0,12424.0,12499.0,12574.0,12647.0
74049,,36559,37416,38266,39111,39950,40782,41604,42416,junin,29607.0,30481.0,31353.0,32226.0,33097.0,33966.0,34833.0,35697.0
74063,,4484,4436,4390,4343,4298,4253,4208,4163,libertador general san martin,4864.0,4816.0,4768.0,4720.0,4673.0,4625.0,4578.0,4530.0
78007,,14124,14497,14869,15243,15617,15991,16365,16738,corpen aike,,,,,,,,
78014,,140782,144876,148968,153063,157167,161269,165378,169485,deseado,,,,,,,,
78021,,134230,136792,139354,141917,144483,147052,149620,152189,guer aike,,,,,,,,
78028,,28245,29393,30540,31688,32837,33988,35139,36291,lago argentino,,,,,,,,
78035,,11171,11469,11767,12065,12364,12663,12962,13260,lago buenos aires,,,,,,,,
78042,,11764,12080,12395,12711,13027,13344,13659,13976,magallanes,,,,,,,,
78049,,7277,7540,7805,8069,8332,8597,8861,9126,rio chico,,,,,,,,
82007,,50301,50897,51493,52086,52679,53269,53857,54442,belgrano,,,,,,,,
82014,,88236,88772,89297,89812,90314,90804,91281,91746,caseros,,,,,,,,
82021,,201008,203520,206032,208542,211047,213548,216041,218527,castellanos,,,,,,,,
82028,,95006,95794,96574,97346,98106,98857,99596,100325,constitucion,,,,,,,,
82035,,22954,23160,23364,23566,23766,23964,24159,24352,garay,,,,,,,,
82042,,208572,210270,211950,213608,215245,216859,218447,220011,general lopez,,,,,,,,
82049,,195540,197519,199488,201445,203388,205315,207225,209119,general obligado,,,,,,,,
82056,,71298,71685,72062,72429,72787,73133,73469,73794,iriondo,,,,,,,,
82063,,573912,578665,583368,588016,592604,597127,601585,605978,la capital,,,,,,,,
82070,,119328,120936,122547,124160,125772,127385,128997,130607,las colonias,,,,,,,,
82077,,32942,33260,33574,33886,34195,34502,34806,35107,9 de julio,,,,,,,,
82084,,1277164,1284166,1291010,1297681,1304168,1310461,1316568,1322478,rosario,,,,,,,,
82091,,75833,76534,77228,77917,78599,79273,79940,80600,san cristobal,,,,,,,,
82098,,33588,33832,34075,34313,34547,34778,35004,35226,san javier,,,,,,,,
82105,,88492,89243,89985,90720,91445,92161,92866,93563,san jeronimo,,,,,,,,
82112,,43608,43827,44041,44247,44447,44642,44830,45010,san justo,,,,,,,,
82119,,179564,182083,184609,187140,189674,192210,194747,197285,san lorenzo,,,,,,,,
82126,,69694,70259,70819,71372,71918,72455,72985,73506,san martin,,,,,,,,
82133,,54474,54691,54902,55104,55298,55484,55660,55829,vera,,,,,,,,
86007,,8329,8415,8500,8585,8668,8751,8833,8913,aguirre,,,,,,,,
86014,,19266,19511,19755,19997,20236,20474,20708,20938,alberdi,,,,,,,,
86021,,12286,12452,12619,12784,12948,13110,13269,13426,atamisqui,,,,,,,,
86028,,22536,22745,22952,23158,23362,23564,23763,23958,avellaneda,,,,,,,,
86035,,159233,161307,163370,165419,167451,169458,171438,173384,banda,,,,,,,,
86042,,10763,10954,11144,11332,11519,11703,11886,12065,belgrano,,,,,,,,
86049,,292124,295109,298076,301019,303936,306825,309665,312462,santiago del estero capital,,,,,,,,
86063,,36182,36334,36486,36637,36786,36934,37080,37223,choya,,,,,,,,
86056,,36692,37356,38016,38671,39321,39963,40597,41219,copo,,,,,,,,
86070,,18422,18476,18529,18582,18635,18687,18739,18789,figueroa,,,,,,,,
86077,,40098,40310,40522,40732,40941,41146,41349,41549,general taboada,,,,,,,,
86084,,7908,7937,7967,7997,8026,8055,8083,8111,guasayan,,,,,,,,
86091,,15798,15972,16144,16316,16485,16654,16820,16983,jimenez,,,,,,,,
86098,,19435,19595,19753,19912,20068,20223,20376,20526,juan f ibarra,,,,,,,,
86105,,23060,23439,23815,24190,24560,24926,25287,25643,loreto,,,,,,,,
86112,,2002,2014,2026,2038,2050,2062,2074,2084,mitre,,,,,,,,
86119,,36924,37521,38117,38706,39292,39871,40441,41002,moreno,,,,,,,,
86126,,14892,14991,15089,15186,15283,15377,15471,15564,ojo de agua,,,,,,,,
86133,,21857,22007,22156,22304,22452,22597,22740,22881,pellegrini,,,,,,,,
86140,,10258,10197,10136,10077,10019,9962,9906,9852,quebrachos,,,,,,,,
86147,,59958,60564,61166,61764,62357,62943,63521,64089,rio hondo,,,,,,,,
86154,,5197,5213,5230,5246,5263,5279,5295,5311,rivadavia,,,,,,,,
86161,,49655,50296,50933,51565,52192,52812,53423,54024,robles,,,,,,,,
86168,,11957,12039,12123,12204,12285,12365,12444,12522,salavina,,,,,,,,
86175,,10710,10814,10917,11019,11121,11221,11320,11417,san martin,,,,,,,,
86182,,4751,4762,4772,4784,4795,4806,4817,4829,sarmiento,,,,,,,,
86189,,7958,7979,8000,8021,8042,8062,8083,8102,silipica,,,,,,,,
94028,,270,277,283,291,298,305,313,320,antartida argentina,,,,,,,,
94007,,91133,93507,95889,98277,100678,103088,105505,107928,rio grande,,,,,,,,
94014,,73541,75399,77260,79129,81007,82892,84783,86678,ushuaia,,,,,,,,
90007,,43802,44518,45225,45927,46620,47306,47983,48651,burruyacu,,,,,,,,
90084,,597822,601811,605767,609681,613557,617384,621165,624890,tucuman capital,,,,,,,,
90021,,92223,93351,94466,95570,96664,97745,98812,99865,chicligasta,,,,,,,,
90014,,213080,216470,219826,223148,226437,229688,232897,236062,cruz alta,,,,,,,,
90028,,40857,41516,42167,42813,43451,44083,44707,45321,famailla,,,,,,,,
90035,,14941,15062,15181,15299,15416,15531,15645,15758,graneros,,,,,,,,
90042,,34474,34888,35297,35703,36104,36500,36892,37278,juan b alberdi,,,,,,,,
90049,,21697,21960,22222,22479,22735,22988,23237,23484,la cocha,,,,,,,,
90056,,61703,62334,62958,63575,64187,64792,65389,65977,leales,,,,,,,,
90063,,85852,87772,89673,91554,93417,95259,97076,98869,lules,,,,,,,,
90070,,73402,74379,75346,76303,77251,78188,79112,80025,monteros,,,,,,,,
90077,,64950,65745,66531,67310,68080,68842,69594,70336,rio chico,,,,,,,,
90091,,33865,34116,34366,34613,34856,35098,35336,35572,simoca,,,,,,,,
90098,,17082,17293,17502,17708,17912,18114,18314,18511,tafi del valle,,,,,,,,
90105,,145174,147660,150121,152557,154969,157352,159705,162025,tafi viejo,,,,,,,,
90112,,20679,21026,21369,21710,22047,22380,22709,23033,trancas,,,,,,,,
90119,,92785,94721,96639,98537,100415,102273,104107,105914,yerba buena,,,,,,,,
